序号	名称	扩展名	完整路径 
3242	RoundButton.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\RoundButton.qml
3243	ScrollBar.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\ScrollBar.qml
3244	ScrollIndicator.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\ScrollIndicator.qml
3245	ScrollView.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\ScrollView.qml
3246	SearchField.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\SearchField.qml
3247	SelectionRectangle.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\SelectionRectangle.qml
3248	Slider.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\Slider.qml
3249	SpinBox.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\SpinBox.qml
3250	SplitView.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\SplitView.qml
3251	StackView.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\StackView.qml
3252	SwipeDelegate.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\SwipeDelegate.qml
3253	SwipeView.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\SwipeView.qml
3254	Switch.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\Switch.qml
3255	SwitchDelegate.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\SwitchDelegate.qml
3256	TabBar.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\TabBar.qml
3257	TabButton.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\TabButton.qml
3258	TextArea.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\TextArea.qml
3259	TextField.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\TextField.qml
3260	ToolBar.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\ToolBar.qml
3261	ToolButton.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\ToolButton.qml
3262	ToolSeparator.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\ToolSeparator.qml
3263	ToolTip.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\ToolTip.qml
3264	Tumbler.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\Tumbler.qml
3265	VerticalHeaderView.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\VerticalHeaderView.qml
3266	VerticalHeaderViewDelegate.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\VerticalHeaderViewDelegate.qml
3267	OpacityMask.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\impl\OpacityMask.qml
3268	qmldir		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\impl\qmldir
3269	qtquickcontrols2imaginestyleimplplugin.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\impl\qtquickcontrols2imaginestyleimplplugin.dll
3270	QuickControls2ImagineStyleImpl.qmltypes	.qmltypes	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Imagine\impl\QuickControls2ImagineStyleImpl.qmltypes
3271	plugins.qmltypes	.qmltypes	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\impl\plugins.qmltypes
3272	qmldir		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\impl\qmldir
3273	qtquickcontrols2implplugin.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\impl\qtquickcontrols2implplugin.dll
3274	impl		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\impl
3275	ApplicationWindow.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\ApplicationWindow.qml
3276	BusyIndicator.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\BusyIndicator.qml
3277	Button.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\Button.qml
3278	CheckBox.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\CheckBox.qml
3279	CheckDelegate.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\CheckDelegate.qml
3280	ComboBox.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\ComboBox.qml
3281	DelayButton.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\DelayButton.qml
3282	Dial.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\Dial.qml
3283	Dialog.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\Dialog.qml
3284	DialogButtonBox.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\DialogButtonBox.qml
3285	Drawer.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\Drawer.qml
3286	Frame.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\Frame.qml
3287	GroupBox.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\GroupBox.qml
3288	HorizontalHeaderView.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\HorizontalHeaderView.qml
3289	HorizontalHeaderViewDelegate.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\HorizontalHeaderViewDelegate.qml
3290	ItemDelegate.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\ItemDelegate.qml
3291	Label.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\Label.qml
3292	Menu.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\Menu.qml
3293	MenuBar.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\MenuBar.qml
3294	MenuBarItem.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\MenuBarItem.qml
3295	MenuItem.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\MenuItem.qml
3296	MenuSeparator.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\MenuSeparator.qml
3297	Page.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\Page.qml
3298	PageIndicator.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\PageIndicator.qml
3299	Pane.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\Pane.qml
3300	plugins.qmltypes	.qmltypes	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\plugins.qmltypes
3301	Popup.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\Popup.qml
3302	ProgressBar.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\ProgressBar.qml
3303	qmldir		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\qmldir
3304	qtquickcontrols2materialstyleplugin.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\qtquickcontrols2materialstyleplugin.dll
3305	RadioButton.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\RadioButton.qml
3306	RadioDelegate.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\RadioDelegate.qml
3307	RangeSlider.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\RangeSlider.qml
3308	RoundButton.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\RoundButton.qml
3309	ScrollBar.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\ScrollBar.qml
3310	ScrollIndicator.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\ScrollIndicator.qml
3311	ScrollView.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\ScrollView.qml
3312	SearchField.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\SearchField.qml
3313	SelectionRectangle.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\SelectionRectangle.qml
3314	Slider.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\Slider.qml
3315	SpinBox.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\SpinBox.qml
3316	SplitView.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\SplitView.qml
3317	StackView.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\StackView.qml
3318	SwipeDelegate.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\SwipeDelegate.qml
3319	SwipeView.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\SwipeView.qml
3320	Switch.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\Switch.qml
3321	SwitchDelegate.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\SwitchDelegate.qml
3322	TabBar.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\TabBar.qml
3323	TabButton.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\TabButton.qml
3324	TextArea.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\TextArea.qml
3325	TextField.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\TextField.qml
3326	ToolBar.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\ToolBar.qml
3327	ToolButton.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\ToolButton.qml
3328	ToolSeparator.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\ToolSeparator.qml
3329	ToolTip.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\ToolTip.qml
3330	TreeViewDelegate.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\TreeViewDelegate.qml
3331	Tumbler.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\Tumbler.qml
3332	VerticalHeaderView.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\VerticalHeaderView.qml
3333	VerticalHeaderViewDelegate.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\VerticalHeaderViewDelegate.qml
3334	BoxShadow.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\impl\BoxShadow.qml
3335	CheckIndicator.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\impl\CheckIndicator.qml
3336	CursorDelegate.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\impl\CursorDelegate.qml
3337	ElevationEffect.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\impl\ElevationEffect.qml
3338	plugins.qmltypes	.qmltypes	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\impl\plugins.qmltypes
3339	qmldir		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\impl\qmldir
3340	qtquickcontrols2materialstyleimplplugin.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\impl\qtquickcontrols2materialstyleimplplugin.dll
3341	RadioIndicator.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\impl\RadioIndicator.qml
3342	RectangularGlow.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\impl\RectangularGlow.qml
3343	RoundedElevationEffect.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\impl\RoundedElevationEffect.qml
3344	SliderHandle.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\impl\SliderHandle.qml
3345	SwitchIndicator.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Material\impl\SwitchIndicator.qml
3346	impl		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Universal\impl
3347	ApplicationWindow.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Universal\ApplicationWindow.qml
3348	BusyIndicator.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Universal\BusyIndicator.qml
3349	Button.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Universal\Button.qml
3350	CheckBox.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Universal\CheckBox.qml
3351	CheckDelegate.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Universal\CheckDelegate.qml
3352	ComboBox.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Universal\ComboBox.qml
3353	DelayButton.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Universal\DelayButton.qml
3354	Dial.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Universal\Dial.qml
3355	Dialog.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Universal\Dialog.qml
3356	DialogButtonBox.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Universal\DialogButtonBox.qml
3357	Drawer.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Universal\Drawer.qml
3358	Frame.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Universal\Frame.qml
3359	GroupBox.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Universal\GroupBox.qml
3360	HorizontalHeaderView.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Universal\HorizontalHeaderView.qml
3361	HorizontalHeaderViewDelegate.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtQuick\Controls\Universal\HorizontalHeaderViewDelegate.qml
